Cohort,Bench,Population,Block,Positions,Height (mm),Notes
cohort 1,4,STBR3,2,G01,11,
cohort 1,Extra,STBR3,,1,10,
cohort 1,Extra,STBR3,,2,11,
cohort 1,Extra,STBR3,,3,11,
cohort 1,1,STDI,9,A13,14,
cohort 1,1,STDI,9,B04,24,
cohort 1,1,STDI,9,D02,16,
cohort 1,1,STDI,9,D04,32,
cohort 1,1,STDI,9,E09,31,
cohort 1,1,STDI,9,G05,28,
cohort 1,2,STDI,13,A01,34,
cohort 1,2,STDI,13,A07,32,
cohort 1,2,STDI,13,B02,19,
cohort 1,2,STDI,13,B10,32,
cohort 1,2,STDI,13,C11,29,
cohort 1,2,STDI,13,D12,22,
cohort 1,3,STDI,8,C09,23,
cohort 1,3,STDI,8,C13,31,
cohort 1,3,STDI,8,D08,25,
cohort 1,3,STDI,8,D10,20,
cohort 1,3,STDI,8,E05,11,
cohort 1,3,STDI,8,F10,22,
cohort 1,4,STDI,14,B12,23,
cohort 1,4,STDI,14,D02,14,
cohort 1,4,STDI,14,D04,17,
cohort 1,4,STDI,14,D12,11,
cohort 1,4,STDI,14,G01,11,
cohort 1,4,STDI,14,G13,23,
cohort 1,Extra,STDI,,1,21,
cohort 1,Extra,STDI,,2,23,
cohort 1,Extra,STDI,,3,17,
cohort 1,1,STDR2,5,B08,11,
cohort 1,1,STDR2,5,B10,14,
cohort 1,1,STDR2,5,C13,5,
cohort 1,1,STDR2,5,F06,5,
cohort 1,1,STDR2,5,F10,5,
cohort 1,1,STDR2,5,G09,7,
cohort 1,2,STDR2,2,A09,5,
cohort 1,2,STDR2,2,A11,9,
cohort 1,2,STDR2,2,B02,3,
cohort 1,2,STDR2,2,C01,3,
cohort 1,2,STDR2,2,C13,6,
cohort 1,2,STDR2,2,G13,6,
cohort 1,3,STDR2,4,A03,5,
cohort 1,3,STDR2,4,A05,8,
cohort 1,3,STDR2,4,A13,8,
cohort 1,3,STDR2,4,B12,6,from original flat 9/20 transplanted 10/12
cohort 1,3,STDR2,4,C13,6,
cohort 1,3,STDR2,4,G11,6,planted 10/8/21
cohort 1,4,STDR2,11,B02,6,
cohort 1,4,STDR2,11,C03,7,
cohort 1,4,STDR2,11,C07,6,
cohort 1,4,STDR2,11,E09,7,planted 10/8/21
cohort 1,4,STDR2,11,F04,6,
cohort 1,4,STDR2,11,F06,7,from original flat from 9/20 transplanted 10/12
cohort 1,1,STGL1,4,A13,5,coh 6 blk 2 rep 11
cohort 1,1,STGL1,4,B08,7,coh 4 blk 3 rep 3
cohort 1,1,STGL1,4,B10,10,
cohort 1,1,STGL1,4,D14,10,coh 7 blk 1 rep 7
cohort 1,1,STGL1,4,E11,8,coh 6 blk 1 rep 5
cohort 1,1,STGL1,4,G13,4,coh 4 blk 3 rep 4
cohort 1,2,STGL1,12,B04,8,coh 7 blk 2 rep 14
cohort 1,2,STGL1,12,B14,10,
cohort 1,2,STGL1,12,C05,6,coh 4 blk 3 rep 9
cohort 1,2,STGL1,12,E13,4,coh 7 blk 1 rep 2
cohort 1,2,STGL1,12,F10,4,coh 1 blk 3 rep 7
cohort 1,2,STGL1,12,F12,9,
cohort 1,3,STGL1,10,A01,11,
cohort 1,3,STGL1,10,D02,8,coh 6 blk 2 rep 15
cohort 1,3,STGL1,10,E11,15,coh 6 blk 3 rep 11
cohort 1,3,STGL1,10,F14,9,coh 7 blk 2 rep 6
cohort 1,3,STGL1,10,G03,7,coh 6 blk 1 rep 15
cohort 1,3,STGL1,10,G11,11,coh 7 blk 3 rep 9
cohort 1,4,STGL1,7,A01,6,coh 4 blk 2 rep 10
cohort 1,4,STGL1,7,D12,10,coh 6 blk 2 rep 10
cohort 1,4,STGL1,7,E09,14,coh 4 blk 3 rep 14
cohort 1,4,STGL1,7,F12,9,coh 6 blk 3 rep 14
cohort 1,4,STGL1,7,G05,7,coh 6 blk 1 rep 10
cohort 1,4,STGL1,7,G13,11,coh 4 blk 1 rep 2
cohort 1,1,STIN,2,A09,21,
cohort 1,1,STIN,2,B06,23,
cohort 1,1,STIN,2,B14,18,
cohort 1,1,STIN,2,D10,20,
cohort 1,1,STIN,2,D14,9,
cohort 1,1,STIN,2,F04,17,
cohort 1,2,STIN,4,A07,12,
cohort 1,2,STIN,4,B06,5,
cohort 1,2,STIN,4,C01,11,
cohort 1,2,STIN,4,C11,11,
cohort 1,2,STIN,4,E07,5,
cohort 1,2,STIN,4,F06,9,
cohort 1,3,STIN,1,A05,11,
cohort 1,3,STIN,1,A11,15,
cohort 1,3,STIN,1,C03,13,
cohort 1,3,STIN,1,D04,12,
cohort 1,3,STIN,1,D12,9,
cohort 1,3,STIN,1,E07,6,
cohort 1,4,STIN,8,B10,15,
cohort 1,4,STIN,8,B12,11,
cohort 1,4,STIN,8,C03,12,
cohort 1,4,STIN,8,E07,10,
cohort 1,4,STIN,8,F04,12,
cohort 1,4,STIN,8,F08,14,
cohort 1,Extra,STIN,,1,9,
cohort 1,Extra,STIN,,2,12,
cohort 1,Extra,STIN,,3,15,
cohort 1,Extra,STIN,,4,6,
cohort 1,1,STPO,3,A07,8,
cohort 1,1,STPO,3,B04,8,
cohort 1,1,STPO,3,E09,11,
cohort 1,1,STPO,3,F02,7,
cohort 1,1,STPO,3,F06,5,
cohort 1,1,STPO,3,G03,7,
cohort 1,2,STPO,7,B04,8,
cohort 1,2,STPO,7,B06,4,
cohort 1,2,STPO,7,B08,6,
cohort 1,2,STPO,7,B10,6,
cohort 1,2,STPO,7,E13,7,
cohort 1,2,STPO,7,G09,10,
cohort 1,3,STPO,11,A05,11,
cohort 1,3,STPO,11,A07,8,
cohort 1,3,STPO,11,D12,8,
cohort 1,3,STPO,11,E07,9,
cohort 1,3,STPO,11,F02,9,
cohort 1,3,STPO,11,F06,12,
cohort 1,4,STPO,3,A01,10,
cohort 1,4,STPO,3,A07,13,
cohort 1,4,STPO,3,B12,6,
cohort 1,4,STPO,3,E03,11,
cohort 1,4,STPO,3,F10,11,
cohort 1,4,STPO,3,G11,15,
cohort 1,Extra,STPO,,1,4,
cohort 1,1,STTO_BH,10,A05,5,
cohort 1,1,STTO_BH,10,A07,15,
cohort 1,1,STTO_BH,10,C07,12,
cohort 1,1,STTO_BH,10,C13,15,
cohort 1,1,STTO_BH,10,D04,8,
cohort 1,1,STTO_BH,10,G05,13,
cohort 1,2,STTO_BH,11,B10,11,
cohort 1,2,STTO_BH,11,D12,17,
cohort 1,2,STTO_BH,11,E09,8,
cohort 1,2,STTO_BH,11,F04,10,
cohort 1,2,STTO_BH,11,G01,8,
cohort 1,2,STTO_BH,11,G13,14,
cohort 1,3,STTO_BH,6,A01,6,
cohort 1,3,STTO_BH,6,A05,7,
cohort 1,3,STTO_BH,6,B14,12,
cohort 1,3,STTO_BH,6,C03,18,
cohort 1,3,STTO_BH,6,C11,13,
cohort 1,3,STTO_BH,6,E13,5,
cohort 1,4,STTO_BH,1,A05,4,
cohort 1,4,STTO_BH,1,A13,11,
cohort 1,4,STTO_BH,1,B10,17,
cohort 1,4,STTO_BH,1,D14,5,
cohort 1,4,STTO_BH,1,F02,10,
cohort 1,4,STTO_BH,1,G13,11,
cohort 1,Extra,STTO_BH,,1,10,
cohort 1,Extra,STTO_BH,,2,7,
cohort 1,Extra,STTO_BH,,3,9,
cohort 1,Extra,STTO_BH,,4,12,
cohort 1,1,STTO_TM2,6,A09,NA,
cohort 1,1,STTO_TM2,6,A11,12,
cohort 1,1,STTO_TM2,6,A13,14,
cohort 1,1,STTO_TM2,6,B08,8,
cohort 1,1,STTO_TM2,6,B14,NA,
cohort 1,1,STTO_TM2,6,G05,21,
cohort 1,2,STTO_TM2,10,A07,20,
cohort 1,2,STTO_TM2,10,B08,10,
cohort 1,2,STTO_TM2,10,B14,NA,
cohort 1,2,STTO_TM2,10,C03,NA,
cohort 1,2,STTO_TM2,10,F04,12,
cohort 1,2,STTO_TM2,10,G07,13,
cohort 1,3,STTO_TM2,7,A05,NA,
cohort 1,3,STTO_TM2,7,B08,12,
cohort 1,3,STTO_TM2,7,B14,16,
cohort 1,3,STTO_TM2,7,C11,9,
cohort 1,3,STTO_TM2,7,F02,NA,
cohort 1,3,STTO_TM2,7,F10,NA,
cohort 1,4,STTO_TM2,13,A01,NA,
cohort 1,4,STTO_TM2,13,B04,9,
cohort 1,4,STTO_TM2,13,D10,NA,
cohort 1,4,STTO_TM2,13,E03,NA,
cohort 1,4,STTO_TM2,13,E11,14,
cohort 1,4,STTO_TM2,13,G11,13,
cohort 2,1,CAAM,,B02,9,
cohort 2,1,CAAM,,D04,10,
cohort 2,1,CAAM,,F08,8,
cohort 2,1,CAAM,,F14,13,
cohort 2,1,CAAM,,G03,7,
cohort 2,1,CAAM,,G07,9,
cohort 2,2,CAAM,,A13,7,
cohort 2,2,CAAM,,B04,8,
cohort 2,2,CAAM,,C03,6,
cohort 2,2,CAAM,,D14,9,
cohort 2,2,CAAM,,F10,10,
cohort 2,2,CAAM,,G07,7,
cohort 2,3,CAAM,,D10,10,
cohort 2,3,CAAM,,D12,6,
cohort 2,3,CAAM,,D14,7,
cohort 2,3,CAAM,,E11,10,
cohort 2,3,CAAM,,F04,8,
cohort 2,3,CAAM,,F14,13,
cohort 2,4,CAAM,,A03,14,
cohort 2,4,CAAM,,B12,7,
cohort 2,4,CAAM,,C01,6,
cohort 2,4,CAAM,,D14,6,
cohort 2,4,CAAM,,F04,12,
cohort 2,4,CAAM,,F14,11,
cohort 2,Extra,CAAM,,1,13,
cohort 2,Extra,CAAM,,2,6,
cohort 2,Extra,CAAM,,3,9,
cohort 2,1,CAAN1,,A09,14,
cohort 2,1,CAAN1,,B10,NA,
cohort 2,1,CAAN1,,C01,NA,
cohort 2,1,CAAN1,,C09,NA,
cohort 2,1,CAAN1,,C11,9,
cohort 2,1,CAAN1,,D06,NA,
cohort 2,2,CAAN1,,C05,4,
cohort 2,2,CAAN1,,C07,NA,
cohort 2,2,CAAN1,,D06,NA,
cohort 2,2,CAAN1,,D10,NA,
cohort 2,2,CAAN1,,E03,6,coh 4 blk 2 rep 14 (11/2)
cohort 2,2,CAAN1,,F06,3,
cohort 2,3,CAAN1,,A11,8,coh 5 blk 3 rep 3 (11/2)
cohort 2,3,CAAN1,,D02,4,
cohort 2,3,CAAN1,,D08,NA,
cohort 2,3,CAAN1,,D14,NA,
cohort 2,3,CAAN1,,F06,6,
cohort 2,3,CAAN1,,G13,5,
cohort 2,4,CAAN1,,A13,NA,
cohort 2,4,CAAN1,,B06,NA,
cohort 2,4,CAAN1,,D02,NA,
cohort 2,4,CAAN1,,E07,5,
cohort 2,4,CAAN1,,E09,8,coh 1 blk 3 rep 5 11/2
cohort 2,4,CAAN1,,G03,NA,
cohort 2,1,CAAN2,,A09,NA,
cohort 2,1,CAAN2,,B06,NA,
cohort 2,1,CAAN2,,C03,NA,
cohort 2,1,CAAN2,,D04,NA,
cohort 2,1,CAAN2,,D12,NA,
cohort 2,1,CAAN2,,G05,15,
cohort 2,2,CAAN2,,B06,NA,
cohort 2,2,CAAN2,,C03,NA,
cohort 2,2,CAAN2,,C07,NA,
cohort 2,2,CAAN2,,D02,NA,
cohort 2,2,CAAN2,,D10,3,coh 5 blk 3 D_03 CAAN2 4
cohort 2,2,CAAN2,,D14,NA,
cohort 2,3,CAAN2,,B12,NA,
cohort 2,3,CAAN2,,C07,NA,
cohort 2,3,CAAN2,,F10,NA,
cohort 2,3,CAAN2,,F12,NA,
cohort 2,3,CAAN2,,G03,NA,
cohort 2,3,CAAN2,,G05,NA,
cohort 2,4,CAAN2,,A11,NA,
cohort 2,4,CAAN2,,B02,NA,
cohort 2,4,CAAN2,,D08,NA,
cohort 2,4,CAAN2,,E05,NA,
cohort 2,4,CAAN2,,G07,NA,
cohort 2,4,CAAN2,,G11,NA,
cohort 2,1,CACO1,,B06,9,
cohort 2,1,CACO1,,C13,NA,
cohort 2,1,CACO1,,D04,NA,
cohort 2,1,CACO1,,D12,16,
cohort 2,1,CACO1,,E01,NA,
cohort 2,1,CACO1,,G03,11,
cohort 2,2,CACO1,,B14,NA,
cohort 2,2,CACO1,,C07,9,
cohort 2,2,CACO1,,D06,3,didn’t survive transplant
cohort 2,2,CACO1,,E07,NA,
cohort 2,2,CACO1,,F14,NA,
cohort 2,2,CACO1,,G07,19,
cohort 2,3,CACO1,,A01,11,
cohort 2,3,CACO1,,A05,NA,
cohort 2,3,CACO1,,C05,11,
cohort 2,3,CACO1,,D02,14,
cohort 2,3,CACO1,,D10,NA,
cohort 2,3,CACO1,,E13,NA,
cohort 2,4,CACO1,,A11,12,
cohort 2,4,CACO1,,B08,11,
cohort 2,4,CACO1,,D06,NA,
cohort 2,4,CACO1,,D14,NA,
cohort 2,4,CACO1,,F04,NA,
cohort 2,4,CACO1,,F08,13,
cohort 2,1,CAIN3,,A11,NA,
cohort 2,1,CAIN3,,B10,NA,
cohort 2,1,CAIN3,,B14,19,
cohort 2,1,CAIN3,,C11,17,
cohort 2,1,CAIN3,,E05,NA,
cohort 2,1,CAIN3,,E09,21,
cohort 2,2,CAIN3,,A07,24,
cohort 2,2,CAIN3,,B08,11,
cohort 2,2,CAIN3,,D08,NA,
cohort 2,2,CAIN3,,E01,NA,
cohort 2,2,CAIN3,,F04,8,
cohort 2,2,CAIN3,,F10,NA,
cohort 2,3,CAIN3,,E01,NA,
cohort 2,3,CAIN3,,E03,NA,
cohort 2,3,CAIN3,,F14,14,
cohort 2,3,CAIN3,,G01,14,
cohort 2,3,CAIN3,,G09,NA,
cohort 2,3,CAIN3,,G13,13,
cohort 2,4,CAIN3,,B02,11,
cohort 2,4,CAIN3,,E11,15,coh 5 blk 3 rep 7 (11/2)
cohort 2,4,CAIN3,,E13,NA,
cohort 2,4,CAIN3,,F02,NA,
cohort 2,4,CAIN3,,G01,8,
cohort 2,4,CAIN3,,G03,19,
cohort 2,1,CAIN4,,A11,NA,
cohort 2,1,CAIN4,,B14,NA,
cohort 2,1,CAIN4,,D08,18,
cohort 2,1,CAIN4,,E03,7,
cohort 2,1,CAIN4,,F06,NA,
cohort 2,1,CAIN4,,G07,13,
cohort 2,2,CAIN4,,B08,NA,
cohort 2,2,CAIN4,,B10,8,
cohort 2,2,CAIN4,,D04,NA,
cohort 2,2,CAIN4,,D10,NA,
cohort 2,2,CAIN4,,E11,4,
cohort 2,2,CAIN4,,G01,8,
cohort 2,3,CAIN4,,A03,NA,
cohort 2,3,CAIN4,,B08,NA,
cohort 2,3,CAIN4,,C09,7,
cohort 2,3,CAIN4,,F04,12,
cohort 2,3,CAIN4,,F12,8,didn’t survive transplant
cohort 2,3,CAIN4,,G05,NA,
cohort 2,4,CAIN4,,A11,7,11/2/21 transplant
cohort 2,4,CAIN4,,B06,12,
cohort 2,4,CAIN4,,B10,NA,
cohort 2,4,CAIN4,,D06,NA,
cohort 2,4,CAIN4,,G07,10,didn’t survive transplant
cohort 2,4,CAIN4,,G11,11,
cohort 2,1,STBR3,,B02,12,
cohort 2,1,STBR3,,B06,4,
cohort 2,1,STBR3,,C09,4,
cohort 2,1,STBR3,,E11,7,
cohort 2,1,STBR3,,E13,10,
cohort 2,1,STBR3,,G01,3,
cohort 2,2,STBR3,,A09,8,
cohort 2,2,STBR3,,D06,8,
cohort 2,2,STBR3,,D14,8,11/2/21 transplant
cohort 2,2,STBR3,,F04,5,
cohort 2,2,STBR3,,G07,6,
cohort 2,2,STBR3,,G09,23,
cohort 2,3,STBR3,,A01,6,11/2/21 transplant
cohort 2,3,STBR3,,A07,12,
cohort 2,3,STBR3,,C03,11,
cohort 2,3,STBR3,,D02,10,
cohort 2,3,STBR3,,E11,10,
cohort 2,3,STBR3,,G05,11,
cohort 2,4,STBR3,,A03,8,
cohort 2,4,STBR3,,B06,7,
cohort 2,4,STBR3,,B14,9,11/2/21 transplant
cohort 2,4,STBR3,,C09,9,
cohort 2,4,STBR3,,D04,6,
cohort 2,4,STBR3,,F08,3,
cohort 2,Extra,STBR3,,1,7,11/2/21 transplant
cohort 2,Extra,STBR3,,2,8,11/2/21 transplant
cohort 2,Extra,STBR3,,3,7,11/2/21 transplant
cohort 2,1,STDI,,C03,NA,
cohort 2,1,STDI,,E03,13,
cohort 2,1,STDI,,E11,24,
cohort 2,1,STDI,,F10,12,
cohort 2,1,STDI,,G01,NA,
cohort 2,1,STDI,,G09,22,
cohort 2,2,STDI,,A03,9,
cohort 2,2,STDI,,E05,9,coh 1 blk 3 rep 16 11/2/21
cohort 2,2,STDI,,F02,NA,
cohort 2,2,STDI,,F12,23,
cohort 2,2,STDI,,G03,14,
cohort 2,2,STDI,,G13,11,
cohort 2,3,STDI,,B04,13,
cohort 2,3,STDI,,C01,8,
cohort 2,3,STDI,,E09,12,
cohort 2,3,STDI,,F08,NA,
cohort 2,3,STDI,,G05,14,
cohort 2,3,STDI,,G07,NA,
cohort 2,4,STDI,,B04,NA,
cohort 2,4,STDI,,B06,16,
cohort 2,4,STDI,,C09,11,
cohort 2,4,STDI,,E05,NA,
cohort 2,4,STDI,,F06,11,
cohort 2,4,STDI,,F08,NA,
cohort 2,1,STDR2,,A07,6,
cohort 2,1,STDR2,,C01,13,
cohort 2,1,STDR2,,D02,7,
cohort 2,1,STDR2,,E07,9,11/2/21
cohort 2,1,STDR2,,F04,7,
cohort 2,1,STDR2,,G13,12,
cohort 2,2,STDR2,,C05,8,
cohort 2,2,STDR2,,C07,7,
cohort 2,2,STDR2,,D02,11,
cohort 2,2,STDR2,,E05,8,
cohort 2,2,STDR2,,E09,12,
cohort 2,2,STDR2,,F04,7,11/2/21
cohort 2,3,STDR2,,B06,8,
cohort 2,3,STDR2,,B14,6,
cohort 2,3,STDR2,,F06,11,
cohort 2,3,STDR2,,G05,9,11/2/21
cohort 2,3,STDR2,,G07,17,
cohort 2,3,STDR2,,G13,7,
cohort 2,4,STDR2,,B12,10,
cohort 2,4,STDR2,,D04,7,11/2/21
cohort 2,4,STDR2,,D08,9,
cohort 2,4,STDR2,,E13,8,
cohort 2,4,STDR2,,F10,6,
cohort 2,4,STDR2,,G09,7,
cohort 2,Extra,STDR2,,1,6,
cohort 2,Extra,STDR2,,2,10,
cohort 2,Extra,STDR2,,3,9,
cohort 2,1,STGL1,,A09,3,coh 7 blk 1 D_14 STGL1 8
cohort 2,1,STGL1,,C01,NA,
cohort 2,1,STGL1,,C07,10,
cohort 2,1,STGL1,,F08,NA,
cohort 2,1,STGL1,,F12,5,coh 1 blk 2 I_10 STGL1 8
